City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Constitucion,CL,2022-07-20 13:18:23,-35.3333,-72.4167,48.54,68,32,5.32
1,Thompson,CA,2022-07-20 13:22:27,55.7435,-97.8558,64.56,88,75,5.75
2,Ponta Do Sol,PT,2022-07-20 13:22:27,32.6667,-17.1,83.71,63,0,3.65
3,Makakilo City,US,2022-07-20 13:22:27,21.3469,-158.0858,75.52,74,0,10.36
4,Mataram,ID,2022-07-20 13:22:28,-8.5833,116.1167,74.21,80,6,8.16
5,Saskylakh,RU,2022-07-20 13:22:28,71.9167,114.0833,47.07,63,99,15.41
6,Flin Flon,CA,2022-07-20 13:22:29,54.7682,-101.865,66.04,72,40,4.61
7,Talnakh,RU,2022-07-20 13:22:29,69.4865,88.3972,56.21,69,100,5.99
8,Anadyr,RU,2022-07-20 13:22:29,64.75,177.4833,45.1,81,40,8.95
9,Rikitea,PF,2022-07-20 13:22:30,-23.1203,-134.9692,73.04,76,6,2.84
10,Tuktoyaktuk,CA,2022-07-20 13:22:30,69.4541,-133.0374,53.6,100,75,5.75
11,Kurtamysh,RU,2022-07-20 13:22:31,54.9103,64.4319,70.47,71,1,15.17
12,Puerto Ayora,EC,2022-07-20 13:22:31,-0.7393,-90.3518,67.55,100,95,8.99
13,Pevek,RU,2022-07-20 13:22:32,69.7008,170.3133,31.96,92,100,13.58
14,Upernavik,GL,2022-07-20 13:20:36,72.7868,-56.1549,46.49,73,65,4.09
15,Butaritari,KI,2022-07-20 13:22:32,3.0707,172.7902,81.32,81,100,11.36
16,Saint-Augustin,CA,2022-07-20 13:22:33,51.226,-58.6502,56.07,96,100,15.99
17,Alofi,NU,2022-07-20 13:22:33,-19.0595,-169.9187,69.69,94,25,11.5
18,Tiksi,RU,2022-07-20 13:22:33,71.6872,128.8694,34.83,96,100,11.36
19,Punta Arenas,CL,2022-07-20 13:22:34,-53.15,-70.9167,37.42,75,75,32.21
20,Ust-Uda,RU,2022-07-20 13:22:34,54.1742,103.0304,60.04,70,4,1.43
21,Bredasdorp,ZA,2022-07-20 13:22:35,-34.5322,20.0403,59.25,53,28,2.08
22,Kapaa,US,2022-07-20 13:22:35,22.0752,-159.319,77.32,84,40,13.8
23,Sajobabony,HU,2022-07-20 13:22:35,48.1667,20.7333,95.32,18,10,5.48
24,Bluff,NZ,2022-07-20 13:22:36,-46.6,168.3333,41.81,72,64,6.78
25,Ha Giang,VN,2022-07-20 13:18:17,22.8333,104.9833,79.05,98,100,0.89
26,Paciran,ID,2022-07-20 13:22:37,-6.8767,112.3761,79.86,74,96,9.42
27,Faanui,PF,2022-07-20 13:22:37,-16.4833,-151.75,77.32,65,0,7.05
28,Bridlington,GB,2022-07-20 13:22:38,54.0831,-0.1919,73.33,75,63,16.8
29,Abnub,EG,2022-07-20 13:22:38,27.2696,31.1511,102.42,14,0,16.37
30,Port Alfred,ZA,2022-07-20 13:22:39,-33.5906,26.891,58.17,94,100,3.0
31,Nyurba,RU,2022-07-20 13:22:39,63.2842,118.3319,54.19,98,100,3.87
32,Cape Town,ZA,2022-07-20 13:21:11,-33.9258,18.4232,62.89,52,20,12.66
33,Doba,TD,2022-07-20 13:22:40,8.65,16.85,82.54,67,95,3.6
34,Pudozh,RU,2022-07-20 13:22:40,61.8099,36.5345,71.01,80,7,11.05
35,Soma,TR,2022-07-20 13:22:41,39.1855,27.6094,87.75,26,0,20.56
36,Nikolskoye,RU,2022-07-20 13:22:41,59.7035,30.7861,69.87,57,100,11.45
37,Castro,BR,2022-07-20 13:22:41,-24.7911,-50.0119,59.61,90,97,5.53
38,Ribeira Grande,PT,2022-07-20 13:22:42,38.5167,-28.7,75.6,78,20,9.22
39,Gouyave,GD,2022-07-20 13:22:42,12.1646,-61.7296,77.77,89,75,2.3
40,Bara,NG,2022-07-20 13:22:43,10.3744,10.7288,73.15,90,100,0.76
41,Barrow,US,2022-07-20 13:22:43,71.2906,-156.7887,37.42,93,0,10.36
42,Havelock,US,2022-07-20 13:19:53,34.8791,-76.9013,84.94,79,0,7.0
43,Saint George,US,2022-07-20 13:22:44,37.1041,-113.5841,83.95,39,0,4.0
44,Bismarck,US,2022-07-20 13:18:12,46.8083,-100.7837,70.81,77,0,6.91
45,Erenhot,CN,2022-07-20 13:22:44,43.6475,111.9767,86.29,22,95,4.07
